Product Name,Current Inventory Level,Lead Time (in days),Sales Velocity (in units per day),Highest Sales Month,Supplier,Unit Cost,Reorder Point,Safety Stock,Festivals,Supplier Lead Time (in days),Category,Last Restock Date,Next Restock Date
"
ASICS Gel-Nimbus 23 Running Shoes",35,7,3,November,Footwear World,160,15,5,,5,Footwear,2023-04-20,2023-05-20
"
Adidas Ultra Boost 21 Running Shoes",40,5,3,September,Footwear World,180,10,5,GudiPadwa,3,Footwear,2023-04-20,2023-05-20
"
Samsung QLED Q90T 4K Smart TV",20,5,3,September,ElectroTech Inc.,3000,15,5,Independence Day,5,Electronics,2023-04-15,2023-05-15
"
Fujifilm Instax Mini 11 Instant Camera",20,5,3,September,Camera Corner,70,10,5,MerryChristmas,7,Electronics,2023-04-18,2023-05-18
"
Apple iPad Pro (12.9-inch)",40,4,4,December,ElectroTech Inc.,1000,10,5,,3,Electronics,2023-04-15,2023-05-15
"
Samsung Galaxy S21 Ultra 5G",25,7,2,August,ElectroTech Inc.,1200,5,3,,7,Electronics,2023-04-18,2023-05-18
"
LG OLED C1 4K Smart TV",20,5,3,September,ElectroTech Inc.,2000,15,5,GudiPadwa,5,Electronics,2023-04-15,2023-05-15
"
Sennheiser HD 660 S Open-Back Headphones",30,4,4,December,Sound Solutions,500,10,5,,3,Electronics,2023-04-18,2023-05-18
"
Hoka One One Clifton 8 Running Shoes",30,5,2,July,Sneaker World,150,10,5,Republic Day,3,Footwear,2023-04-15,2023-05-15
"
Lenovo Legion 5 Gaming Laptop",10,10,1,October,ElectroTech Inc.,1600,5,3,Holi_Day,7,Electronics,2023-04-18,2023-05-18
"
Bose Frames Alto Audio Sunglasses",40,4,4,December,Sound Solutions,250,10,5,Christmas LastDay,3,Electronics,2023-04-15,2023-05-15
"
Olympus OM-D E-M1 Mark III Camera",20,5,3,September,Camera Corner,1800,10,5,,7,Electronics,2023-04-18,2023-05-18
"
Brooks Adrenaline GTS 21 Running Shoes",35,7,3,November,Footwear World,130,15,5,,5,Footwear,2023-04-20,2023-05-20
"
Apple MacBook Pro 16-inch",40,4,4,December,ElectroTech Inc.,2000,10,5,Dhanteras,3,Electronics,2023-04-15,2023-05-15
"
Fitbit Charge 5 Fitness Tracker",20,5,3,September,Fitness Solutions,200,10,5,,7,Electronics,2023-04-18,2023-05-18
"
Samsung 65-Inch QLED 4K Smart TV",20,5,3,September,ElectroTech Inc.,1499,15,5,,5,Electronics,2023-04-15,2023-05-15
"
GoPro HERO9 Black Action Camera",40,4,4,December,Camera Corner,349,10,5,Christmas LastDay,3,Electronics,2023-04-15,2023-05-15
"
Sony WH-XB900N Wireless Extra Bass Headphones",20,5,3,September,Sound Solutions,199,10,5,,7,Electronics,2023-04-18,2023-05-18
"
Dell Alienware m15 R4 Gaming Laptop",40,4,4,December,ElectroTech Inc.,2499,10,5,Dhanteras,3,Electronics,2023-04-15,2023-05-15
"
The North Face Women's Thermoball Eco Jacket",35,7,3,November,Outdoor Gear Inc.,179,15,5,,5,Apparel,2023-04-20,2023-05-20
"
LG 65-Inch OLED 4K Smart TV",20,5,3,September,ElectroTech Inc.,1799,15,5,,5,Electronics,2023-04-15,2023-05-15
"
Adidas Ultra Boost DNA Running Shoes",30,5,2,July,Sneaker World,180,10,5,Independence Day,7,Footwear,2023-04-15,2023-05-15
"
HP Spectre x360 Convertible Laptop",10,10,1,October,ElectroTech Inc.,1299,5,3,,7,Electronics,2023-04-18,2023-05-18
"
Columbia Men's Bugaboo Interchange Jacket",50,7,3,November,Outdoor Gear Inc.,199,15,5,Dushhera,5,Apparel,2023-04-20,2023-05-20
"
Apple MacBook Pro 16-Inch",40,4,4,December,ElectroTech Inc.,2399,10,5,Dhanteras,3,Electronics,2023-04-15,2023-05-15
"
Fitbit Charge 4 Fitness and Activity Tracker",20,5,3,September,Fitness Solutions,149,10,5,,7,Electronics,2023-04-18,2023-05-18
"
iPhone 13",100,5,10,December,Apple,1000,50,20,Christmas,7,Electronics,2023-04-25,2023-05-10
"
Nike Air Max 270",50,7,5,July,Nike,120,30,15,Summer Sale,10,Apparel,2023-04-28,2023-05-15
"
Instant Pot Duo Nova",200,3,15,November,Instant Brands,80,80,30,Thanksgiving,5,Home Goods,2023-04-20,2023-05-05
"
iPhone 12",75,5,8,October,Apple,900,40,15,Halloween,7,Electronics,2023-04-23,2023-05-08
"
Samsung Galaxy S21",60,7,6,March,Samsung,950,35,12,Summer Sale,9,Electronics,2023-04-26,2023-05-13
"
Adidas Ultraboost",40,5,4,May,Adidas,150,30,10,Summer Sale,7,Apparel,2023-04-25,2023-05-10
"
Amazon Echo Dot",100,3,20,November,Amazon,50,50,10,Thanksgiving,5,Electronics,2023-04-20,2023-05-05
"
Canon EOS Rebel T7i",80,5,10,December,Canon,700,40,10,Christmas,7,Electronics,2023-04-23,2023-05-08
"
Fitbit Charge 4",65,7,8,January,Fitbit,150,35,8,New Year,10,Electronics,2023-04-26,2023-05-13
"
KitchenAid Stand Mixer",50,5,6,December,KitchenAid,300,30,5,Christmas,7,Home Goods,2023-04-25,2023-05-10
"
Bose QuietComfort 35 II",40,7,5,October,Bose,250,25,6,Halloween,9,Electronics,2023-04-28,2023-05-15
"
Samsung 55-inch 4K TV",30,7,5,November,Samsung,800,20,6,Thanksgiving,10,Electronics,2023-04-20,2023-05-05
"
Nike Air Jordan 1",70,5,8,June,Nike,200,35,8,Summer Sale,7,Apparel,2023-04-26,2023-05-13
"
Instant Pot Duo Plus",55,5,6,November,Instant Brands,100,30,5,Thanksgiving,7,Home Goods,2023-04-25,2023-05-10
"
Lenovo Yoga C940",40,10,4,July,Lenovo,1300,20,5,Summer Sale,14,Electronics,2023-04-28,2023-05-15
"
Amazon Kindle Paperwhite",30,7,4,October,Amazon,120,15,4,Halloween,9,Electronics,2023-04-30,2023-05-17
"
Vitamix Blender",20,7,3,December,Vitamix,400,10,3,Christmas,10,Home Goods,2023-04-23,2023-05-08
"
DJI Mavic Air 2",50,5,8,June,DJI,900,35,10,Summer Sale,7,Electronics,2023-04-26,2023-05-13
"
JBL Flip 5 Speaker",25,7,3,July,JBL,80,12,4,Summer Sale,9,Electronics,2023-04-30,2023-05-17
"
Samsung 27-inch Monitor",45,5,9,October,Samsung,300,20,5,Halloween,7,Electronics,2023-04-20,2023-05-05
"
Canon EOS R5",40,7,6,November,Canon,3500,25,8,Thanksgiving,9,Electronics,2023-04-23,2023-05-08
"
Nintendo Switch",30,7,5,December,Nintendo,300,20,6,Christmas,10,Electronics,2023-04-26,2023-05-13
"
Bose SoundLink Revolve",25,5,5,September,Bose,200,12,4,Back to School,7,Electronics,2023-04-25,2023-05-10
"
Keurig Coffee Maker",40,5,8,December,Keurig,100,20,5,Christmas,7,Home Goods,2023-04-30,2023-05-17
"
Sony Alpha a7 III",35,7,5,October,Sony,2000,25,6,Halloween,10,Electronics,2023-04-20,2023-05-05
"
LG 55-Inch NanoCell 4K Smart TV",20,5,3,September,ElectroTech Inc.,1299,15,5,,5,Electronics,2023-04-15,2023-05-15
"
Sony WF-1000XM4 Wireless Earbuds",30,4,4,December,Sound Solutions,279,10,5,Christmas LastDay,3,Electronics,2023-04-18,2023-05-18
"
Nike Air Jordan 1 Retro High OG Sneakers",30,5,2,July,Sneaker World,200,10,5,,7,Footwear,2023-04-15,2023-05-15
"
Lenovo Yoga C940 2-in-1 Laptop",10,10,1,October,ElectroTech Inc.,1399,5,3,Republic Day,7,Electronics,2023-04-18,2023-05-18
"
Garmin Forerunner 245 Music Smartwatch",20,5,3,September,Fitness Solutions,299,10,5,MerryChristmas,7,Electronics,2023-04-18,2023-05-18
"
Patagonia Women's Better Sweater Fleece Jacket",35,7,3,November,Outdoor Gear Inc.,139,15,5,,5,Apparel,2023-04-20,2023-05-20
"
Apple iPad Pro (11-inch)",25,7,2,August,ElectroTech Inc.,799,5,3,,7,Electronics,2023-04-18,2023-05-18
"
Samsung QLED 75-Inch 4K Smart TV",20,5,3,September,ElectroTech Inc.,2999,15,5,,5,Electronics,2023-04-15,2023-05-15
"
Sony WH-1000XM3 Wireless Noise-Canceling Headphones",30,4,4,December,Sound Solutions,299,10,5,Independence Day,3,Electronics,2023-04-18,2023-05-18
"
HP ENVY x360 Convertible Laptop",10,10,1,October,ElectroTech Inc.,999,5,3,,7,Electronics,2023-04-18,2023-05-18
"
JBL Xtreme 3 Portable Bluetooth Speaker",40,4,4,December,Sound Solutions,349,10,5,,3,Electronics,2023-04-15,2023-05-15
"
The North Face Men's Apex Bionic Jacket",35,7,3,November,Outdoor Gear Inc.,149,15,5,GudiPadwa,5,Apparel,2023-04-20,2023-05-20
"
Puma RS-X Cubed Sneakers",30,5,3,September,Puma Store,99,10,5,Independence Day,7,Shoes,2023-04-15,2023-05-15
"
Under Armour HOVR Sonic 4 Running Shoes",20,5,3,September,Under Armour Store,120,10,5,Dushhera,7,Shoes,2023-04-20,2023-05-20
"
Reebok Nano X1 Training Shoes",30,5,2,July,Reebok Store,130,10,5,Holi_Day,5,Shoes,2023-04-15,2023-05-15
"
Mizuno Wave Rider 25 Running Shoes",20,5,3,September,Mizuno Outlet,139,10,5,,7,Shoes,2023-04-18,2023-05-18
"
Nike Metcon 6 Training Shoes",35,7,3,November,Nike Official Store,150,15,5,Christmas LastDay,5,Shoes,2023-04-18,2023-05-18
"
Adidas Stan Smith Vegan Sneakers",40,4,4,December,Adidas Outlet,100,10,5,,3,Shoes,2023-04-15,2023-05-15
"
Puma Future Rider Sneakers",30,5,2,July,Puma Store,79,10,5,,7,Shoes,2023-04-18,2023-05-18
"
New Balance Fresh Foam X Vongo v5 Running Shoes",35,7,3,November,New Balance Outlet,129,15,5,GudiPadwa,5,Shoes,2023-04-20,2023-05-20
"
Nike React Infinity Run Flyknit 2 Running Shoes",25,7,2,August,Nike Official Store,159,5,3,,7,Shoes,2023-04-18,2023-05-18
"
Adidas SolarBoost 3 Running Shoes",40,5,4,October,Adidas Outlet,160,10,5,Republic Day,3,Shoes,2023-04-20,2023-05-20
"
Puma RS-Fast Heritage Sneakers",30,5,3,September,Puma Store,109,10,5,Holi_Day,7,Shoes,2023-04-15,2023-05-15
"
New Balance Fresh Foam 1080v12 Running Shoes",35,7,3,November,New Balance Outlet,159,15,5,,5,Shoes,2023-04-18,2023-05-18
"
Under Armour HOVR Machina 2 Running Shoes",20,5,3,September,Under Armour Store,150,10,5,Independence Day,7,Shoes,2023-04-20,2023-05-20
"
Brooks Glycerin 19 Running Shoes",40,4,4,December,Brooks Official Store,150,10,5,,3,Shoes,2023-04-15,2023-05-15
"
ASICS GT-2000 10 Running Shoes",25,7,2,August,ASICS Outlet,129,5,3,,7,Shoes,2023-04-18,2023-05-18
"
Reebok Nano X Cross Training Shoes",30,5,2,July,Reebok Store,129,10,5,GudiPadwa,5,Shoes,2023-04-15,2023-05-15
"
Mizuno Wave Sky Neo Running Shoes",20,5,3,September,Mizuno Outlet,159,10,5,,7,Shoes,2023-04-18,2023-05-18
"
Salomon XA Pro 3D V8 Trail Running Shoes",25,7,2,August,Salomon Store,140,5,3,,5,Shoes,2023-04-20,2023-05-20
"
Nike Free Metcon 4 Training Shoes",35,7,3,November,Nike Official Store,130,15,5,,5,Shoes,2023-04-18,2023-05-18
"
Puma Clyde Court Basketball Shoes",30,5,2,July,Puma Store,109,10,5,Republic Day,7,Shoes,2023-04-18,2023-05-18
"
New Balance FuelCell Rebel v2 Running Shoes",35,7,3,November,New Balance Outlet,129,15,5,Holi_Day,5,Shoes,2023-04-20,2023-05-20
"
Nike Air Zoom Structure 23 Running Shoes",30,7,3,September,Nike Official Store,139,10,5,,5,Shoes,2023-04-18,2023-05-18
"
Puma RS-2K Tech Sneakers",25,5,3,September,Puma Store,99,10,5,NewYearPeriod,7,Shoes,2023-04-15,2023-05-15
"
New Balance Fresh Foam 880v11 Running Shoes",40,7,3,November,New Balance Outlet,129,15,5,,5,Shoes,2023-04-18,2023-05-18
"
Under Armour Charged Pursuit 2 Running Shoes",20,5,3,September,Under Armour Store,80,10,5,Independence Day,7,Shoes,2023-04-20,2023-05-20
"
Brooks Adrenaline GTS 23 Running Shoes",35,4,4,December,Brooks Official Store,150,10,5,,3,Shoes,2023-04-15,2023-05-15
"
ASICS Gel-Cumulus 23 Running Shoes",30,7,2,August,ASICS Outlet,149,5,3,,7,Shoes,2023-04-18,2023-05-18
"
Reebok Zig Kinetica II Sneakers",25,5,2,July,Reebok Store,120,10,5,GudiPadwa,5,Shoes,2023-04-15,2023-05-15
"
Mizuno Wave Inspire 18 Running Shoes",40,7,3,November,Mizuno Outlet,139,15,5,Republic Day,7,Shoes,2023-04-18,2023-05-18
"
Salomon Sense Ride 4 Trail Running Shoes",30,5,2,August,Salomon Store,140,10,5,,5,Shoes,2023-04-20,2023-05-20
"
Nike Air Zoom Winflo 8 Running Shoes",35,7,3,November,Nike Official Store,120,15,5,Holi_Day,5,Shoes,2023-04-18,2023-05-18
"
Adidas Stan Smith Primegreen Sneakers",40,4,4,December,Adidas Outlet,100,10,5,,3,Shoes,2023-04-15,2023-05-15
"
Puma RS-X Mixtape Sneakers",30,5,2,July,Puma Store,89,10,5,,7,Shoes,2023-04-18,2023-05-18
"
New Balance Fresh Foam More v3 Running Shoes",35,7,3,November,New Balance Outlet,139,15,5,Christmas LastDay,5,Shoes,2023-04-20,
"
Tommy Hilfiger Men's Classic Fit Polo Shirt",50,5,8,July,Tommy Hilfiger Store,59,20,10,Independence Day,7,Shirts,2023-04-20,2023-05-20
"
Ralph Lauren Men's Custom Slim Fit T-Shirt",45,3,10,August,Ralph Lauren Outlet,49,15,8,,5,Shirts,2023-04-18,2023-05-18
"
Calvin Klein Men's Slim Fit Dress Shirt",60,5,7,September,Calvin Klein Store,79,25,12,GudiPadwa,7,Shirts,2023-04-15,2023-05-15
"
Hugo Boss Men's Regular Fit Oxford Shirt",55,4,9,October,Hugo Boss Official Store,89,20,10,,3,Shirts,2023-04-20,2023-05-20
"
Gucci Men's Logo Embroidered Polo Shirt",50,5,8,July,Gucci Store,249,20,10,,7,Shirts,2023-04-18,2023-05-18
"
Armani Exchange Men's Slim Fit V-Neck T-Shirt",40,3,10,August,Armani Exchange Outlet,39,15,8,Republic Day,5,Shirts,2023-04-15,2023-05-15
"
Versace Men's Medusa Head Print Shirt",55,4,9,October,Versace Outlet,179,20,10,,7,Shirts,2023-04-20,2023-05-20
"
Dolce & Gabbana Men's Floral Print Silk Shirt",50,5,8,July,Dolce & Gabbana Store,399,20,10,Holi_Day,3,Shirts,2023-04-18,2023-05-18
"
Burberry Men's Check Print Button-Up Shirt",45,3,10,August,Burberry Official Store,229,15,8,,5,Shirts,2023-04-15,2023-05-15
"
Prada Men's Striped Cotton Shirt",60,5,7,September,Prada Store,329,25,12,,7,Shirts,2023-04-20,2023-05-20
"
Louis Vuitton Men's Logo Print T-Shirt",55,4,9,October,Louis Vuitton Outlet,349,20,10,,3,Shirts,2023-04-15,2023-05-15
"
GAP Men's Classic Crewneck T-Shirt",50,5,8,July,GAP Store,19,20,10,NewYearPeriod,5,Shirts,2023-04-18,2023-05-18
"
Banana Republic Men's Slim-Fit Shirt",45,3,10,August,Banana Republic Outlet,79,15,8,,7,Shirts,2023-04-15,2023-05-15
"
H&M Men's Slim Fit Plaid Shirt",50,5,8,July,H&M Store,29,20,10,,5,Shirts,2023-04-18,2023-05-18
"
Uniqlo Men's Linen Button-Up Shirt",45,3,10,August,Uniqlo Outlet,39,15,8,,7,Shirts,2023-04-15,2023-05-15
"
J.Crew Men's Classic Fit Oxford Shirt",60,5,7,September,J.Crew Store,59,25,12,Christmas LastDay,3,Shirts,2023-04-20,2023-05-20
"
Topman Men's Floral Print Shirt",55,4,9,October,Topman Outlet,49,20,10,,5,Shirts,2023-04-18,2023-05-18
"
Forever 21 Men's Graphic Print T-Shirt",50,5,8,July,Forever 21 Store,19,20,10,,7,Shirts,2023-04-15,2023-05-15
"
Zalando Men's Slim Fit Chambray Shirt",40,3,10,August,Zalando Outlet,39,15,8,,5,Shirts,2023-04-18,2023-05-18
"
Mango Men's Linen-Blend Shirt",55,4,9,October,Mango Outlet,49,20,10,,7,Shirts,2023-04-20,2023-05-20
"
Urban Outfitters Men's Oversized Flannel Shirt",50,5,8,July,Urban Outfitters Store,59,20,10,Republic Day,3,Shirts,2023-04-18,2023-05-18
"
ASOS Men's Slim Fit Striped Shirt",45,3,10,August,ASOS Outlet,39,15,8,,5,Shirts,2023-04-15,2023-05-15
"
Macy's Men's Classic Fit Dress Shirt",60,5,7,September,Macy's Store,69,25,12,,7,Shirts,2023-04-20,2023-05-20
"
Target Men's Button-Down Shirt",55,4,9,October,Target Outlet,29,20,10,,3,Shirts,2023-04-15,2023-05-15
"
Old Navy Men's Slim-Fit Flannel Shirt",50,5,8,July,Old Navy Store,39,20,10,,5,Shirts,2023-04-18,2023-05-18
"
Express Men's Printed Short Sleeve Shirt",45,3,10,August,Express Outlet,49,15,8,,7,Shirts,2023-04-15,2023-05-15
"
Gap Men's Linen-Blend Shirt",60,5,7,September,Gap Outlet,49,25,12,,7,Shirts,2023-04-20,2023-05-20
"
Lacoste Men's Piqué Polo Shirt",50,5,8,July,Lacoste Store,89,20,10,Independence Day,7,Shirts,2023-04-18,2023-05-18
"
Polo Ralph Lauren Men's Oxford Shirt",45,3,10,August,Polo Ralph Lauren Outlet,99,15,8,Republic Day,5,Shirts,2023-04-15,2023-05-15
"
Tommy Bahama Men's Floral Print Shirt",60,5,7,September,Tommy Bahama Store,79,25,12,Holi_Day,7,Shirts,2023-04-20,2023-05-20
"
GAP Men's Essential Crewneck T-Shirt",55,4,9,October,GAP Store,19,20,10,,3,Shirts,2023-04-15,2023-05-15
"
Banana Republic Men's Linen Shirt",50,5,8,July,Banana Republic Outlet,69,20,10,,5,Shirts,2023-04-18,2023-05-18
"
H&M Men's Printed Short Sleeve Shirt",45,3,10,August,H&M Store,29,15,8,GudiPadwa,7,Shirts,2023-04-15,2023-05-15
"
Uniqlo Men's Flannel Button-Up Shirt",60,5,7,September,Uniqlo Outlet,39,25,12,NewYearPeriod,5,Shirts,2023-04-20,2023-05-20
"
J.Crew Men's Slim Fit Chambray Shirt",55,4,9,October,J.Crew Store,59,20,10,Republic Day,7,Shirts,2023-04-18,2023-05-18
"
Zara Men's Oversized Shirt",50,5,8,July,Zara Store,39,20,10,Holi_Day,3,Shirts,2023-04-15,2023-05-15
"
Mango Men's Slim Fit Denim Shirt",45,3,10,August,Mango Outlet,49,15,8,GudiPadwa,5,Shirts,2023-04-15,2023-05-15
"
Urban Outfitters Men's Classic Fit Oxford Shirt",60,5,7,September,Urban Outfitters Store,59,25,12,,7,Shirts,2023-04-20,2023-05-20
"
ASOS Men's Printed Button-Up Shirt",55,4,9,October,ASOS Outlet,39,20,10,Independence Day,3,Shirts,2023-04-15,2023-05-15
"
Macy's Men's Slim-Fit Dress Shirt",50,5,8,July,Macy's Store,69,20,10,,5,Shirts,2023-04-18,2023-05-18
"
Target Men's Plaid Flannel Shirt",45,3,10,August,Target Outlet,29,15,8,Dushhera,7,Shirts,2023-04-15,2023-05-15
"
Levi's 501 Original Fit Jeans",50,5,8,July,Levi's Store,79,20,10,,5,Men's Fashion,2023-04-18,2023-04-20
"
Ray-Ban Classic Aviator Sunglasses",45,3,10,August,Ray-Ban Store,149,15,8,,7,Men's Fashion,2023-04-15,2023-04-17
"
Ralph Lauren Polo Shirt",55,4,9,October,Ralph Lauren Outlet,59,20,10,Dhanteras,5,Men's Fashion,2023-04-18,2023-05-18
"
Timberland Classic Boots",50,5,8,July,Timberland Store,129,20,10,,3,Men's Fashion,2023-04-15,2023-05-15
"
Calvin Klein Boxer Briefs",45,3,10,August,Calvin Klein Outlet,29,15,8,,7,Men's Fashion,2023-04-15,2023-05-15
"
Hugo Boss Dress Shirt",60,5,7,September,Hugo Boss Store,99,25,12,NewYearPeriod,7,Men's Fashion,2023-04-20,2023-05-20
"
Tommy Hilfiger Denim Jacket",55,4,9,October,Tommy Hilfiger Outlet,119,20,10,Ganesh Chaturthi,5,Men's Fashion,2023-04-18,2023-05-18
"
Puma Essential Sweatpants",50,5,8,July,Puma Store,49,20,10,Diwali,3,Men's Fashion,2023-04-15,2023-05-15
"
New Balance Running Shoes",45,3,10,August,New Balance Outlet,79,15,8,Christmas,5,Men's Fashion,2023-04-15,2023-05-15
"
Gucci Leather Belt",60,5,7,September,Gucci Store,199,25,12,,7,Men's Fashion,2023-04-20,2023-05-20
"
Under Armour Performance Polo",55,4,9,October,Under Armour Store,69,20,10,GudiPadwa,3,Men's Fashion,2023-04-18,2023-05-18
"
Columbia Fleece Jacket",50,5,8,July,Columbia Outlet,89,20,10,Raksha Bandhan,5,Men's Fashion,2023-04-18,2023-05-18
"
Nautica Polo Shirt",60,5,7,September,Nautica Outlet,49,25,12,,7,Men's Fashion,2023-04-20,2023-05-20
"
Armani Exchange Leather Jacket",50,5,8,July,Armani Exchange Store,299,20,10,Christmas LastDay,5,Men's Fashion,2023-04-18,2023-05-18
"
H&M Slim Fit Chinos",45,3,10,August,H&M Store,39,15,8,,7,Men's Fashion,2023-04-15,2023-05-15
"
Nike Air Max Sneakers",60,5,7,September,Nike Store,129,25,12,,7,Men's Fashion,2023-04-20,2023-05-20
"
Zara Basic T-Shirt",55,4,9,October,Zara Store,19,20,10,,5,Men's Fashion,2023-04-18,2023-05-18
"
Tom Ford Aviator Sunglasses",50,5,8,July,Tom Ford Store,349,20,10,,3,Men's Fashion,2023-04-15,2023-05-15
"
GAP Classic Polo Shirt",45,3,10,August,GAP Store,29,15,8,Diwali,7,Men's Fashion,2023-04-15,2023-05-15
"
Diesel Slim Fit Jeans",60,5,7,September,Diesel Store,159,25,12,,7,Men's Fashion,2023-04-20,2023-05-20
"
Polo Ralph Lauren Hoodie",55,4,9,October,Polo Ralph Lauren Outlet,89,20,10,Ganesh Chaturthi,5,Men's Fashion,2023-04-18,2023-05-18
"
Lacoste Pique Polo Shirt",50,5,8,July,Lacoste Store,89,20,10,Christmas LastDay,3,Men's Fashion,2023-04-15,2023-05-15
"
Converse Chuck Taylor Sneakers",45,3,10,August,Converse Store,59,15,8,,5,Men's Fashion,2023-04-15,2023-05-15
"
Burberry Check Shirt",60,5,7,September,Burberry Store,249,25,12,,7,Men's Fashion,2023-04-20,2023-05-20
"
Ted Baker Dress Shoes",55,4,9,October,Ted Baker Store,199,20,10,,3,Men's Fashion,2023-04-18,2023-05-18
"
Ralph Lauren Cable Knit Sweater",50,5,8,July,Ralph Lauren Outlet,119,20,10,,5,Men's Fashion,2023-04-18,2023-05-18
"
Dockers Classic Khaki Pants",45,3,10,August,Dockers Store,59,15,8,Christmas LastDay,7,Men's Fashion,2023-04-15,2023-05-15
"
Salvatore Ferragamo Belt",60,5,7,September,Ferragamo Store,349,25,12,Ganesh Chaturthi,7,Men's Fashion,2023-04-20,2023-05-20
