Product Name,Current Inventory Level,Lead Time (in days),Sales Velocity (in units per day),Highest Sales Month,Supplier,Unit Cost,Reorder Point,Safety Stock,Festivals,Supplier Lead Time (in days),Category,Last Restock Date,Next Restock Date
"
Hugo Boss Suit",50,5,8,July,Hugo Boss Store,699,20,10,,5,Men's Fashion,2023-04-18,2023-05-18
"
Gucci Loafers",45,3,10,August,Gucci Store,599,15,8,,7,Men's Fashion,2023-04-15,2023-05-15
"
Versace Silk Tie",60,5,7,September,Versace Store,249,25,12,,7,Men's Fashion,2023-04-20,2023-05-20
"
Prada Leather Wallet",55,4,9,October,Prada Store,299,20,10,GudiPadwa,5,Men's Fashion,2023-04-18,2023-05-18
"
Calvin Klein Dress Shirt",50,5,8,July,Calvin Klein Outlet,79,20,10,Diwali,3,Men's Fashion,2023-04-15,2023-05-15
"
Tommy Hilfiger Sweater",45,3,10,August,Tommy Hilfiger Outlet,89,15,8,,5,Men's Fashion,2023-04-15,2023-05-15
"
Under Armour Training Shorts",60,5,7,September,Under Armour Store,49,25,12,Ganesh Chaturthi,7,Men's Fashion,2023-04-20,2023-05-20
"
Ralph Lauren Oxford Shirt",55,4,9,October,Ralph Lauren Outlet,69,20,10,Christmas LastDay,3,Men's Fashion,2023-04-18,2023-05-18
"
Puma Track Jacket",50,5,8,July,Puma Store,59,20,10,GudiPadwa,5,Men's Fashion,2023-04-18,2023-05-18
"
New Balance Walking Shoes",45,3,10,August,New Balance Outlet,79,15,8,,7,Men's Fashion,2023-04-15,2023-05-15
"
Lacoste Polo Sweater",60,5,7,September,Lacoste Store,119,25,12,Raksha Bandhan,7,Men's Fashion,2023-04-20,2023-05-20
"
Levi's Trucker Jacket",55,4,9,October,Levi's Store,99,20,10,,5,Men's Fashion,2023-04-18,2023-05-18
"
Nike Tech Fleece Pants",50,5,8,July,Nike Store,79,20,10,Dhanteras,3,Men's Fashion,2023-04-15,2023-05-15
"
Armani Exchange Graphic T-Shirt",45,3,10,August,Armani Exchange Store,49,15,8,Independence Day,5,Men's Fashion,2023-04-15,2023-05-15
"
Zara Leather Belt",60,5,7,September,Zara Store,39,25,12,,7,Men's Fashion,2023-04-20,2023-05-20
"
H&M Plaid Flannel Shirt",50,5,8,July,H&M Store,29,20,10,Ganesh Chaturthi,5,Men's Fashion,2023-04-18,2023-05-18
"
Adidas Track Pants",45,3,10,August,Adidas Store,49,15,8,,7,Men's Fashion,2023-04-15,2023-05-15
"
Zara Linen Blazer",60,5,7,September,Zara Store,89,25,12,Holi_Day,7,Men's Fashion,2023-04-20,2023-05-20
"
Polo Ralph Lauren Oxford Shoes",55,4,9,October,Polo Ralph Lauren Outlet,149,20,10,,5,Men's Fashion,2023-04-18,2023-05-18
"
GAP Classic V-Neck Sweater",50,5,8,July,GAP Store,39,20,10,Independence Day,3,Men's Fashion,2023-04-15,2023-05-15
"
Nike Dri-FIT Polo Shirt",45,3,10,August,Nike Store,59,15,8,GudiPadwa,5,Men's Fashion,2023-04-15,2023-05-15
"
Tom Ford Leather Jacket",60,5,7,September,Tom Ford Store,899,25,12,,7,Men's Fashion,2023-04-20,2023-05-20
"
Gucci Silk Scarf",55,4,9,October,Gucci Store,399,20,10,,3,Men's Fashion,2023-04-18,2023-05-18
"
Versace Medusa Belt",50,5,8,July,Versace Store,499,20,10,,5,Men's Fashion,2023-04-18,2023-05-18
"
Prada Loafers",45,3,10,August,Prada Store,699,15,8,Holi_Day,7,Men's Fashion,2023-04-15,2023-05-15
"
Tommy Hilfiger Button-Up Shirt",55,4,9,October,Tommy Hilfiger Outlet,79,20,10,,5,Men's Fashion,2023-04-18,2023-05-18
"
Under Armour Hoodie",50,5,8,July,Under Armour Store,69,20,10,Dushhera,3,Men's Fashion,2023-04-15,2023-05-15
"
Ralph Lauren Polo Cap",45,3,10,August,Ralph Lauren Outlet,49,15,8,,5,Men's Fashion,2023-04-15,2023-05-15
"
Puma Running Shoes",60,5,7,September,Puma Store,79,25,12,,7,Men's Fashion,2023-04-20,2023-05-20
"
Levi's Denim Jacket",50,5,8,July,Levi's Store,99,20,10,Ganesh Chaturthi,5,Men's Fashion,2023-04-18,2023-05-18
"
Hugo Boss Dress Pants",45,3,10,August,Hugo Boss Store,149,15,8,,7,Men's Fashion,2023-04-15,2023-05-15
"
Gucci Belt",60,5,7,September,Gucci Store,399,25,12,Christmas LastDay,7,Men's Fashion,2023-04-20,2023-05-20
"
Prada Sunglasses",55,4,9,October,Prada Store,299,20,10,GudiPadwa,5,Men's Fashion,2023-04-18,2023-05-18
"
Calvin Klein Leather Jacket",50,5,8,July,Calvin Klein Outlet,199,20,10,,3,Men's Fashion,2023-04-15,2023-05-15
"
Tommy Hilfiger Chinos",45,3,10,August,Tommy Hilfiger Outlet,79,15,8,Dhanteras,5,Men's Fashion,2023-04-15,2023-05-15
"
Under Armour Compression Shirt",60,5,7,September,Under Armour Store,39,25,12,Republic Day,7,Men's Fashion,2023-04-20,2023-05-20
"
Ralph Lauren Varsity Jacket",55,4,9,October,Ralph Lauren Outlet,129,20,10,,5,Men's Fashion,2023-04-18,2023-05-18
"
Puma Basketball Shorts",50,5,8,July,Puma Store,49,20,10,,3,Men's Fashion,2023-04-15,2023-05-15
"
New Balance Running Tights",45,3,10,August,New Balance Outlet,59,15,8,,5,Men's Fashion,2023-04-15,2023-05-15
"
Lacoste Leather Sneakers",60,5,7,September,Lacoste Store,169,25,12,Independence Day,7,Men's Fashion,2023-04-20,2023-05-20
"
Armani Exchange Watch",55,4,9,October,Armani Exchange Store,249,20,10,,5,Men's Fashion,2023-04-18,2023-05-18
"
Zara Linen Shirt",50,5,8,July,Zara Store,59,20,10,Ganesh Chaturthi,3,Men's Fashion,2023-04-15,2023-05-15
"
H&M Slim Fit Shirt",50,5,8,July,H&M Store,29,20,10,Holi_Day,5,Men's Fashion,2023-04-18,2023-05-18
"
Burberry Polo Shirt",60,5,7,September,Burberry Store,149,25,12,GudiPadwa,7,Men's Fashion,2023-04-20,2023-05-20
"
GAP Denim Shorts",55,4,9,October,GAP Store,49,20,10,,5,Men's Fashion,2023-04-18,2023-05-18
"
Louis Vuitton Wallet",50,5,8,July,Louis Vuitton Store,299,20,10,Dhanteras,3,Men's Fashion,2023-04-15,2023-05-15
"
Polo Ralph Lauren Sweater",45,3,10,August,Polo Ralph Lauren Store,129,15,8,Republic Day,5,Men's Fashion,2023-04-15,2023-05-15
"
Boss Hugo Boss Suit",55,4,9,October,Boss Hugo Boss Store,499,20,10,,5,Men's Fashion,2023-04-18,2023-05-18
"
Uniqlo V-Neck Sweater",50,5,8,July,Uniqlo Store,39,20,10,,3,Men's Fashion,2023-04-15,2023-05-15
"
Oakley Sunglasses",45,3,10,August,Oakley Store,129,15,8,Independence Day,5,Men's Fashion,2023-04-15,2023-05-15
"
Tom Ford Dress Shirt",60,5,7,September,Tom Ford Store,299,25,12,,7,Men's Fashion,2023-04-20,2023-05-20
"
Zegna Silk Pocket Square",50,5,8,July,Zegna Store,79,20,10,,3,Men's Fashion,2023-04-15,2023-05-15
"
Fendi Belt",45,3,10,August,Fendi Store,399,15,8,,5,Men's Fashion,2023-04-15,2023-05-15
"
Zara Floral Dress",40,4,8,July,Zara Store,59,15,5,,5,Women's Fashion,2023-04-16,2023-05-16
"
H&M Ruffle Blouse",35,3,9,August,H&M Store,29,10,5,,3,Women's Fashion,2023-04-15,2023-05-15
"
Forever 21 Denim Jacket",50,5,7,September,Forever 21 Store,39,20,10,Diwali,7,Women's Fashion,2023-04-20,2023-05-20
"
Mango High Waisted Shorts",45,4,8,October,Mango Store,49,15,5,Holi_Day,5,Women's Fashion,2023-04-16,2023-05-16
"
Victoria's Secret Lingerie Set",30,3,9,November,Victoria's Secret Store,69,10,5,GudiPadwa,7,Women's Fashion,2023-04-15,2023-05-15
"
Zalando Maxi Skirt",40,4,8,July,Zalando Store,39,15,5,,5,Women's Fashion,2023-04-16,2023-05-16
"
ASOS Wide Leg Trousers",35,3,9,August,ASOS Store,49,10,5,Independence Day,3,Women's Fashion,2023-04-15,2023-05-15
"
Topshop Crop Top",50,5,7,September,Topshop Store,29,20,10,Dhanteras,7,Women's Fashion,2023-04-20,2023-05-20
"
Free People Boho Dress",45,4,8,October,Free People Store,79,15,5,,5,Women's Fashion,2023-04-16,2023-05-16
"
Urban Outfitters Graphic Tee",30,3,9,November,Urban Outfitters Store,29,10,5,,7,Women's Fashion,2023-04-15,2023-05-15
"
Zara Skinny Jeans",40,4,8,July,Zara Store,49,15,5,Christmas LastDay,5,Women's Fashion,2023-04-16,2023-05-16
"
H&M Maxi Dress",35,3,9,August,H&M Store,39,10,5,Ganesh Chaturthi,3,Women's Fashion,2023-04-15,2023-05-15
"
Forever 21 Floral Romper",50,5,7,September,Forever 21 Store,39,20,10,,7,Women's Fashion,2023-04-20,2023-05-20
"
Mango Blazer",45,4,8,October,Mango Store,69,15,5,,5,Women's Fashion,2023-04-16,2023-05-16
"
Victoria's Secret Pajama Set",30,3,9,November,Victoria's Secret Store,59,10,5,,7,Women's Fashion,2023-04-15,2023-05-15
"
H&M Lace Midi Dress",30,4,6,July,H&M Store,49,10,5,,5,Women's Fashion,2023-04-16,2023-05-16
"
Forever 21 Floral Skirt",40,3,8,August,Forever 21 Store,29,15,5,Republic Day,3,Women's Fashion,2023-04-15,2023-05-15
"
Mango Striped Blouse",35,5,7,September,Mango Store,39,20,10,Holi_Day,7,Women's Fashion,2023-04-20,2023-05-20
"
Zara Wide Leg Jumpsuit",50,4,8,October,Zara Store,59,15,5,,5,Women's Fashion,2023-04-16,2023-05-16
"
ASOS Off-Shoulder Top",45,3,9,November,ASOS Store,49,10,5,GudiPadwa,7,Women's Fashion,2023-04-15,2023-05-15
"
Free People Boho Kimono",30,5,7,December,Free People Store,79,20,10,,7,Women's Fashion,2023-04-20,2023-05-20
"
Urban Outfitters Mom Jeans",40,4,8,January,Urban Outfitters Store,69,15,5,,5,Women's Fashion,2023-04-16,2023-05-16
"
Zalando Pleated Skirt",35,3,9,February,Zalando Store,39,10,5,Dhanteras,3,Women's Fashion,2023-04-15,2023-05-15
"
Topshop Wrap Blouse",50,5,7,March,Topshop Store,29,20,10,,7,Women's Fashion,2023-04-20,2023-05-20
"
Forever 21 Denim Shorts",45,4,8,April,Forever 21 Store,39,15,5,Christmas LastDay,5,Women's Fashion,2023-04-16,2023-05-16
"
Mango Striped Maxi Dress",30,3,9,May,Mango Store,69,10,5,,7,Women's Fashion,2023-04-15,2023-05-15
"
Zara Ruffle Top",40,4,8,June,Zara Store,49,15,5,,5,Women's Fashion,2023-04-16,2023-05-16
"
H&M Linen Pants",35,3,9,July,H&M Store,39,10,5,Ganesh Chaturthi,3,Women's Fashion,2023-04-15,2023-05-15
"
Forever 21 Knit Sweater",50,5,7,August,Forever 21 Store,29,20,10,,7,Women's Fashion,2023-04-20,2023-05-20
"
Mango Wrap Skirt",45,4,8,September,Mango Store,69,15,5,NewYearPeriod,5,Women's Fashion,2023-04-16,2023-05-16
"
ASOS Floral Maxi Dress",30,4,6,July,ASOS Store,59,10,5,,5,Women's Fashion,2023-04-16,2023-05-16
"
Topshop Embroidered Jacket",40,3,8,August,Topshop Store,79,15,5,Republic Day,3,Women's Fashion,2023-04-15,2023-05-15
"
Zalando Wide Leg Trousers",35,5,7,September,Zalando Store,69,20,10,,7,Women's Fashion,2023-04-20,2023-04-21
"
H&M Off-Shoulder Blouse",50,4,8,October,H&M Store,49,15,5,Holi_Day,5,Women's Fashion,2023-04-16,2023-05-16
"
Forever 21 Denim Skirt",45,3,9,November,Forever 21 Store,39,10,5,Independence Day,7,Women's Fashion,2023-04-15,2023-05-15
"
Mango Lace Midi Dress",30,5,7,December,Mango Store,79,20,10,,7,Women's Fashion,2023-04-20,2023-05-20
"
Zara Striped Blazer",40,4,8,January,Zara Store,69,15,5,,5,Women's Fashion,2023-04-16,2023-05-16
"
ASOS Ruffle Hem Top",35,3,9,February,ASOS Store,49,10,5,Dushhera,3,Women's Fashion,2023-04-15,2023-05-15
"
Topshop Suede Skirt",50,5,7,March,Topshop Store,59,20,10,,7,Women's Fashion,2023-04-20,2023-05-20
"
Zalando Floral Jumpsuit",45,4,8,April,Zalando Store,69,15,5,,5,Women's Fashion,2023-04-16,2023-05-16
"
H&M Striped Shirt Dress",30,3,9,May,H&M Store,59,10,5,MerryChristmas,7,Women's Fashion,2023-04-15,2023-05-15
"
Forever 21 Wrap Top",40,4,8,June,Forever 21 Store,39,15,5,,5,Women's Fashion,2023-04-16,2023-05-16
"
Mango Pleated Midi Skirt",35,3,9,July,Mango Store,69,10,5,Christmas LastDay,3,Women's Fashion,2023-04-15,2023-05-15
"
Zara Floral Print Blouse",50,5,7,August,Zara Store,49,20,10,,7,Women's Fashion,2023-04-20,2023-05-20
"
ASOS Wide Leg Jumpsuit",45,4,8,September,ASOS Store,79,15,5,Holi_Day,5,Women's Fashion,2023-04-16,2023-05-16
"
ASOS Floral Print Maxi Dress",30,4,6,July,ASOS Store,89,10,5,,5,Women's Fashion,2023-04-16,2023-05-16
"
Topshop Lace Trim Blouse",40,3,8,August,Topshop Store,59,15,5,,3,Women's Fashion,2023-04-15,2023-05-15
"
Zalando Wide Leg Jumpsuit",35,5,7,September,Zalando Store,79,20,10,Republic Day,7,Women's Fashion,2023-04-20,2023-05-20
"
H&M Striped Wrap Skirt",50,4,8,October,H&M Store,69,15,5,,5,Women's Fashion,2023-04-16,2023-05-16
"
Zara Off-Shoulder Jumpsuit",40,4,8,January,Zara Store,79,15,5,Dhanteras,5,Women's Fashion,2023-04-16,2023-05-16
"
ASOS Striped T-shirt Dress",35,3,9,February,ASOS Store,39,10,5,,3,Women's Fashion,2023-04-15,2023-05-15
"
Topshop Belted Midi Dress",50,5,7,March,Topshop Store,89,20,10,,7,Women's Fashion,2023-04-20,2023-05-20
"
Zalando Floral Print Blouse",45,4,8,April,Zalando Store,59,15,5,,5,Women's Fashion,2023-04-16,2023-05-16
"
H&M Ruffled Wrap Dress",30,3,9,May,H&M Store,89,10,5,,7,Women's Fashion,2023-04-15,2023-05-15
"
Forever 21 Striped Crop Top",40,4,8,June,Forever 21 Store,49,15,5,NewYearPeriod,5,Women's Fashion,2023-04-16,2023-05-16
"
Mango Off-Shoulder Jumpsuit",35,3,9,July,Mango Store,69,10,5,,3,Women's Fashion,2023-04-15,2023-05-15
"
Zara Floral Print Wrap Skirt",50,5,7,August,Zara Store,79,20,10,Republic Day,7,Women's Fashion,2023-04-20,2023-05-20
"
ASOS Sequin Mini Dress",30,4,6,July,ASOS Store,129,10,5,,5,Women's Fashion,2023-04-16,2023-05-16
"
Topshop Crochet Top",40,3,8,August,Topshop Store,69,15,5,Holi_Day,3,Women's Fashion,2023-04-15,2023-05-15
"
Zalando Pleated Maxi Skirt",35,5,7,September,Zalando Store,99,20,10,,7,Women's Fashion,2023-04-20,2023-05-20
"
Mango Off-Shoulder Top",30,5,7,December,Mango Store,49,20,10,,7,Women's Fashion,2023-04-20,2023-05-20
"
Zara Printed Midi Dress",40,4,8,January,Zara Store,89,15,5,Independence Day,5,Women's Fashion,2023-04-16,2023-05-16
"
ASOS Striped Wide Leg Pants",35,3,9,February,ASOS Store,69,10,5,Dushhera,3,Women's Fashion,2023-04-15,2023-05-15
"
Topshop Ruffled Blouse",50,5,7,March,Topshop Store,59,20,10,,7,Women's Fashion,2023-04-20,2023-05-20
"
Zalando Lace Mini Skirt",45,4,8,April,Zalando Store,69,15,5,,5,Women's Fashion,2023-04-16,2023-05-16
"
H&M Floral Print Dress",30,3,9,May,H&M Store,89,10,5,,7,Women's Fashion,2023-04-15,2023-05-15
"
Forever 21 Striped Jumpsuit",40,4,8,June,Forever 21 Store,79,15,5,,5,Women's Fashion,2023-04-16,2023-05-16
"
Mango Polka Dot Midi Skirt",35,3,9,July,Mango Store,59,10,5,,3,Women's Fashion,2023-04-15,2023-05-15
"
Zara Belted Trench Coat",50,5,7,August,Zara Store,109,20,10,NewYearPeriod,7,Women's Fashion,2023-04-20,2023-05-20
"
Carter's Printed Onesie",30,4,6,July,Carter's Store,19,10,5,,5,Kids' Wear,2023-04-16,2023-05-16
"
GAP Denim Overalls",40,3,8,August,GAP Store,39,15,5,GudiPadwa,3,Kids' Wear,2023-04-15,2023-05-15
"
OshKosh B'gosh Dress",35,5,7,September,OshKosh Store,29,20,10,,7,Kids' Wear,2023-04-20,2023-05-20
"
H&M Graphic T-Shirt",50,4,8,October,H&M Store,9,15,5,,5,Kids' Wear,2023-04-16,2023-05-16
"
Zara Printed Leggings",45,3,9,November,Zara Store,19,10,5,Republic Day,7,Kids' Wear,2023-04-15,2023-05-15
"
Old Navy Hooded Sweatshirt",30,5,7,December,Old Navy Store,29,20,10,,7,Kids' Wear,2023-04-20,2023-05-20
"
Crazy 8 Plaid Shirt",40,4,8,January,Crazy 8 Store,19,15,5,,5,Kids' Wear,2023-04-16,2023-05-16
"
Gymboree Floral Skirt",35,3,9,February,Gymboree Store,24,10,5,Independence Day,3,Kids' Wear,2023-04-15,2023-05-15
"
Children's Place Printed Dress",50,5,7,March,Children's Place Store,29,20,10,,7,Kids' Wear,2023-04-20,2023-05-20
"
Janie and Jack Sweater",45,4,8,April,Janie and Jack Store,39,15,5,,5,Kids' Wear,2023-04-16,2023-05-16
"
Carter's Denim Shorts",30,3,9,May,Carter's Store,19,10,5,,7,Kids' Wear,2023-04-15,2023-05-15
"
GAP Striped Romper",40,4,8,June,GAP Store,29,15,5,Holi_Day,5,Kids' Wear,2023-04-16,2023-05-16
"
OshKosh B'gosh Printed Top",35,3,9,July,OshKosh Store,19,10,5,,3,Kids' Wear,2023-04-15,2023-05-15
"
H&M Denim Jacket",50,5,7,August,H&M Store,39,20,10,Christmas LastDay,7,Kids' Wear,2023-04-20,2023-05-20
"
Zara Knit Cardigan",45,4,8,September,Zara Store,29,15,5,,5,Kids' Wear,2023-04-16,2023-04-17
"
Disney Princess Dress",25,3,5,July,Disney Store,25,10,5,,5,Kids' Wear,2023-04-15,2023-05-15
"
Puma Graphic T-Shirt",35,4,7,October,Puma Store,20,15,5,,3,Kids' Wear,2023-04-15,2023-04-17
"
Tommy Hilfiger Polo Shirt",50,3,9,November,Tommy Hilfiger Store,45,10,5,,7,Kids' Wear,2023-04-20,2023-05-20
"
Ralph Lauren Denim Shorts",45,4,8,December,Ralph Lauren Store,40,15,5,MerryChristmas,5,Kids' Wear,2023-04-16,2023-05-16
"
Columbia Waterproof Jacket",30,5,7,January,Columbia Store,70,20,10,,7,Kids' Wear,2023-04-15,2023-05-15
"
The North Face Hoodie",40,4,8,February,The North Face Store,65,15,5,,5,Kids' Wear,2023-04-16,2023-05-16
"
Under Armour Leggings",35,3,9,March,Under Armour Store,30,10,5,NewYearPeriod,3,Kids' Wear,2023-04-15,2023-05-15
"
GapKids Graphic Sweatshirt",50,5,7,April,GapKids Store,25,20,10,Republic Day,7,Kids' Wear,2023-04-20,2023-05-20
"
Carter's Pajama Set",45,4,8,May,Carter's Store,20,15,5,,5,Kids' Wear,2023-04-16,2023-05-16
"
H&M Printed Leggings",30,3,9,June,H&M Store,15,10,5,,7,Kids' Wear,2023-04-15,2023-05-15
"
Zara Denim Skirt",40,4,8,July,Zara Store,30,15,5,GudiPadwa,5,Kids' Wear,2023-04-16,2023-05-16
"
OshKosh B'gosh Hooded Jacket",35,3,9,August,OshKosh Store,35,10,5,,3,Kids' Wear,2023-04-15,2023-04-17
"
Old Navy Graphic Tank Top",50,5,7,September,Old Navy Store,18,20,10,Independence Day,7,Kids' Wear,2023-04-20,2023-05-20
"
Digital Thermometer",50,2,15,January,Medical Supply Co.,10,20,5,,2,Healthcare,2023-04-01,2023-05-01
"
Pulse Oximeter",30,3,10,February,HealthTech Solutions,35,15,5,,3,Healthcare,2023-04-05,2023-05-05
"
N95 Respirator Masks",100,5,20,March,Protective Gear Inc.,5,30,10,,5,Healthcare,2023-03-25,2023-04-25
"
Disposable Gloves",200,1,30,April,Medical Supply Co.,2,50,10,,1,Healthcare,2023-04-10,2023-05-10
"
Hand Sanitizer",150,1,25,May,CleanHands Inc.,8,30,10,,1,Healthcare,2023-04-02,2023-05-02
"
First Aid Kit",40,3,10,June,MediAid Solutions,25,15,5,,3,Healthcare,2023-04-06,2023-05-06
"
Antibacterial Wipes",80,2,20,July,CleanHands Inc.,5,25,5,,2,Healthcare,2023-04-03,2023-05-03
"
Medical Face Shields",60,4,15,August,Protective Gear Inc.,10,20,5,,4,Healthcare,2023-04-08,2023-05-08
"
Infrared Forehead Thermometer",50,2,15,September,HealthTech Solutions,30,20,5,,2,Healthcare,2023-04-01,2023-05-01
"
Pain Relief Gel",70,3,20,October,PharmaRelief,15,25,5,,3,Healthcare,2023-04-06,2023-05-06
"
Antiseptic Mouthwash",90,2,25,November,Oral Care Ltd.,12,30,10,,2,Healthcare,2023-04-04,2023-05-04
"
Eye Drops",100,1,30,December,PharmaVision,8,30,10,,1,Healthcare,2023-04-10,2023-05-10
"
Blood Pressure Monitor",40,3,10,January,HealthTech Solutions,50,15,5,,3,Healthcare,2023-04-05,2023-05-05
"
Multivitamin Supplements",60,2,20,February,PharmaVitamins,20,25,5,,2,Healthcare,2023-04-03,2023-05-03
"
Nasal Spray",80,1,25,March,PharmaRelief,10,30,10,,1,Healthcare,2023-04-09,2023-05-09
"
Wound Dressing",70,3,20,April,MediAid Solutions,15,25,5,,3,Healthcare,2023-04-06,2023-05-06
"
Dental Floss",200,1,30,May,Oral Care Ltd.,2,50,10,,1,Healthcare,2023-04-10,2023-05-10
"
Compression Socks",100,2,20,June,Healthy Legs Inc.,15,30,10,,2,Healthcare,2023-04-05,2023-05-05
"
Hot/Cold Pack",150,1,25,July,MediAid Solutions,8,30,10,,1,Healthcare,2023-04-02,2023-05-02
"
Nebulizer Machine",30,3,10,August,HealthTech Solutions,40,15,5,,3,Healthcare,2023-04-06,2023-05-06
"
Anti-Itch Cream",80,2,20,September,PharmaRelief,10,25,5,,2,Healthcare,2023-04-03,2023-05-03
"
Digestive Enzymes",100,1,30,October,PharmaVitamins,12,30,10,,1,Healthcare,2023-04-09,2023-05-09
"
Allergy Relief Tablets",70,3,10,November,PharmaRelief,8,20,5,,3,Healthcare,2023-04-06,2023-05-06
"
Surgical Masks",200,1,30,December,Protective Gear Inc.,2,50,10,,1,Healthcare,2023-04-10,2023-05-10
"
Eye Mask",50,2,15,January,Healthy Eyes Inc.,10,20,5,,2,Healthcare,2023-04-01,2023-05-01
"
Hand Cream",30,3,10,February,PharmaBeauty,35,15,5,,3,Healthcare,2023-04-05,2023-05-05
"
Throat Lozenges",100,5,20,March,PharmaRelief,5,30,10,,5,Healthcare,2023-03-25,2023-04-25
"
Prenatal Vitamins",200,1,30,April,PharmaVitamins,8,30,10,,1,Healthcare,2023-04-02,2023-05-02
"
Motion Sickness Bands",40,3,10,May,MediAid Solutions,25,15,5,,3,Healthcare,2023-04-06,2023-05-06
"
Diabetic Test Strips",80,2,20,June,HealthTech Solutions,5,25,5,,2,Healthcare,2023-04-03,2023-05-03
"
Muscle Rub",60,4,15,July,PharmaRelief,10,20,5,,4,Healthcare,2023-04-08,2023-05-08
